"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 09, 2015","377.5","364.0","386.3","360.0","0.92K","3.73%"
"Dec 08, 2015","364.0","364.8","365.0","360.0","0.02K","-0.22%"
"Dec 07, 2015","364.8","359.0","365.0","354.3","0.05K","1.62%"
"Dec 06, 2015","359.0","339.0","359.0","338.5","0.17K","5.90%"
"Dec 05, 2015","339.0","331.1","347.0","329.0","0.29K","2.39%"
"Dec 04, 2015","331.1","332.5","333.8","326.0","0.28K","-0.43%"
"Dec 03, 2015","332.5","334.7","342.0","331.2","0.26K","-0.65%"
"Dec 02, 2015","334.7","341.0","341.0","329.2","0.16K","-1.85%"
"Dec 01, 2015","341.0","355.6","358.8","335.1","0.04K","-3.99%"
"Nov 30, 2015","355.2","353.6","360.0","348.5","0.03K","0.44%"
"Nov 29, 2015","353.6","336.1","353.6","335.3","0.09K","5.21%"
"Nov 28, 2015","336.1","339.2","339.2","331.8","0.01K","-0.92%"
"Nov 27, 2015","339.2","335.7","343.4","327.2","0.07K","1.03%"
"Nov 26, 2015","335.7","309.8","346.5","309.8","0.26K","8.37%"
"Nov 25, 2015","309.8","300.9","312.0","298.5","0.49K","2.95%"
"Nov 24, 2015","300.9","303.8","304.1","300.9","0.04K","-0.96%"
"Nov 23, 2015","303.8","303.2","306.2","303.2","0.04K","0.20%"
"Nov 22, 2015","303.2","305.9","306.4","302.0","0.03K","-0.87%"
"Nov 21, 2015","305.9","300.9","308.4","300.9","0.13K","1.54%"
"Nov 20, 2015","301.2","303.0","303.5","292.5","0.05K","-0.58%"
"Nov 19, 2015","303.0","314.1","314.1","303.0","0.04K","-3.93%"
"Nov 18, 2015","315.4","315.4","316.0","310.3","0.01K","0.00%"
"Nov 17, 2015","315.4","309.2","316.0","308.8","0.08K","2.00%"
"Nov 16, 2015","309.2","302.6","312.4","297.0","0.09K","2.20%"
"Nov 15, 2015","302.6","310.0","311.9","300.0","0.37K","-2.40%"
"Nov 14, 2015","310.0","313.8","314.0","306.9","0.09K","-1.20%"
"Nov 13, 2015","313.8","307.0","315.2","304.5","0.09K","2.21%"
"Nov 12, 2015","307.0","287.8","308.3","287.8","0.88K","6.67%"
"Nov 11, 2015","287.8","311.1","316.5","280.0","0.18K","-7.49%"
"Nov 10, 2015","311.1","353.9","354.9","303.2","0.14K","-12.09%"
"Nov 09, 2015","353.9","347.9","356.0","340.0","0.08K","1.73%"
"Nov 08, 2015","347.9","360.4","361.5","343.0","0.06K","-3.48%"
"Nov 07, 2015","360.4","351.8","364.5","347.5","0.07K","2.44%"
"Nov 06, 2015","351.8","352.1","367.0","328.5","0.14K","-0.07%"
"Nov 05, 2015","352.1","366.9","411.8","320.0","0.31K","-4.04%"
"Nov 04, 2015","366.9","363.3","458.5","351.0","1.63K","0.99%"
"Nov 03, 2015","363.3","330.4","378.0","328.2","0.51K","9.95%"
"Nov 02, 2015","330.4","300.0","333.0","287.2","0.18K","10.14%"
"Nov 01, 2015","300.0","285.0","300.0","279.7","0.06K","5.26%"
"Oct 31, 2015","285.0","300.1","303.6","281.7","7.56K","-5.04%"
"Oct 30, 2015","300.1","287.3","306.2","287.3","0.32K","4.47%"
"Oct 29, 2015","287.3","277.6","292.3","277.6","0.21K","3.49%"
"Oct 28, 2015","277.6","266.5","277.6","266.5","0.70K","4.15%"
"Oct 27, 2015","266.5","258.0","268.0","258.0","0.29K","3.31%"
"Oct 26, 2015","258.0","261.1","261.1","256.5","0.04K","-1.18%"
"Oct 25, 2015","261.1","254.4","266.5","251.2","0.58K","2.63%"
"Oct 24, 2015","254.4","250.3","254.4","250.3","0.18K","1.62%"
"Oct 23, 2015","250.3","246.8","250.5","246.6","0.08K","1.43%"
"Oct 22, 2015","246.8","236.3","247.1","236.1","0.23K","4.43%"
"Oct 21, 2015","236.3","237.5","238.1","234.0","0.13K","-0.51%"
"Oct 20, 2015","237.5","234.6","238.7","233.5","0.14K","1.27%"
"Oct 19, 2015","234.6","234.0","237.5","231.7","0.46K","0.25%"
"Oct 18, 2015","234.0","239.4","240.5","228.8","0.51K","-2.26%"
"Oct 17, 2015","239.4","231.7","243.5","231.7","1.08K","3.32%"
"Oct 16, 2015","231.7","224.1","239.4","224.1","0.76K","3.36%"
"Oct 15, 2015","224.1","221.8","225.4","221.5","0.33K","1.04%"
"Oct 14, 2015","221.8","220.2","224.3","219.5","0.35K","0.74%"
"Oct 13, 2015","220.2","218.1","220.9","217.1","0.20K","0.97%"
"Oct 12, 2015","218.1","219.8","219.9","216.6","0.24K","-0.78%"
"Oct 11, 2015","219.8","216.5","219.8","216.0","0.14K","1.52%"
"Oct 10, 2015","216.5","216.9","219.3","215.6","0.14K","-0.17%"
"Oct 09, 2015","216.9","217.3","217.8","215.5","0.22K","-0.19%"
"Oct 08, 2015","217.3","217.9","219.6","216.9","0.37K","-0.30%"
"Oct 07, 2015","217.9","221.0","221.8","217.6","0.59K","-1.38%"
"Oct 06, 2015","221.0","214.8","221.7","214.6","0.85K","2.90%"
"Oct 05, 2015","214.8","214.4","214.9","212.7","0.56K","0.16%"
"Oct 04, 2015","214.4","214.9","215.0","213.9","0.31K","-0.20%"
"Oct 03, 2015","214.9","212.8","214.9","212.3","0.19K","0.97%"
"Oct 02, 2015","212.8","213.6","213.9","211.2","0.39K","-0.38%"
"Oct 01, 2015","213.6","212.2","214.6","212.0","0.57K","0.66%"
"Sep 30, 2015","212.2","212.1","213.5","210.6","0.40K","0.08%"
"Sep 29, 2015","212.1","215.1","215.7","210.6","1.19K","-1.40%"
"Sep 28, 2015","215.1","209.4","215.1","209.1","1.12K","2.69%"
"Sep 27, 2015","209.4","210.4","210.4","208.8","0.29K","-0.44%"
"Sep 26, 2015","210.4","211.0","211.2","209.5","0.24K","-0.32%"
"Sep 25, 2015","211.0","209.8","212.8","209.6","0.49K","0.59%"
"Sep 24, 2015","209.8","205.9","211.2","205.9","1.19K","1.87%"
"Sep 23, 2015","205.9","206.6","208.2","205.9","0.52K","-0.33%"
"Sep 22, 2015","206.6","203.1","208.1","201.3","1.81K","1.70%"
"Sep 21, 2015","203.1","206.9","207.0","202.8","0.54K","-1.83%"
"Sep 20, 2015","206.9","207.8","208.4","205.8","0.23K","-0.41%"
"Sep 19, 2015","207.8","208.7","208.9","206.0","0.22K","-0.44%"
"Sep 18, 2015","208.7","206.8","208.9","203.8","0.23K","0.91%"
"Sep 17, 2015","206.8","205.0","207.9","203.8","0.30K","0.88%"
"Sep 16, 2015","205.0","206.2","207.6","203.3","0.75K","-0.55%"
"Sep 15, 2015","206.2","206.7","207.9","204.3","0.52K","-0.28%"
"Sep 14, 2015","206.7","206.3","208.1","202.0","0.50K","0.20%"
"Sep 13, 2015","206.3","211.7","212.0","205.5","0.22K","-2.53%"
"Sep 12, 2015","211.7","215.6","216.1","210.6","0.34K","-1.82%"
"Sep 11, 2015","215.6","213.4","216.1","213.1","0.63K","1.05%"
"Sep 10, 2015","213.4","213.6","216.0","211.9","0.94K","-0.14%"
"Sep 09, 2015","213.6","218.6","219.0","213.6","0.36K","-2.27%"
"Sep 08, 2015","218.6","215.2","222.5","215.1","0.36K","1.57%"
"Sep 07, 2015","215.2","216.0","217.4","214.1","0.54K","-0.36%"
"Sep 06, 2015","216.0","214.9","218.8","214.9","0.21K","4.52%"
"Sep 05, 2015","206.6","207.4","207.4","206.0","0.04K","-0.35%"
"Sep 04, 2015","207.4","202.6","208.4","202.6","0.33K","2.34%"
"Sep 03, 2015","202.6","205.9","206.5","202.6","1.34K","-1.56%"
"Sep 02, 2015","205.9","203.8","206.7","203.2","0.36K","1.03%"
"Sep 01, 2015","203.8","206.6","208.2","203.0","1.47K","-1.39%"
"Aug 31, 2015","206.6","203.0","208.5","201.9","0.35K","1.81%"
"Aug 30, 2015","203.0","205.1","208.5","202.8","0.20K","-1.04%"
"Aug 29, 2015","205.1","208.9","209.2","204.1","0.22K","-1.81%"
"Aug 28, 2015","208.9","197.0","210.3","194.5","0.76K","6.05%"
"Aug 27, 2015","197.0","199.2","201.6","196.9","0.55K","-1.14%"
"Aug 26, 2015","199.2","196.6","203.6","193.5","0.86K","1.37%"
"Aug 25, 2015","196.6","187.1","200.4","175.4","0.91K","5.05%"
"Aug 24, 2015","187.1","200.2","202.6","185.3","0.93K","-6.53%"
"Aug 23, 2015","200.2","203.0","204.3","198.7","0.72K","-1.40%"
"Aug 22, 2015","203.0","205.5","206.7","196.1","0.36K","-1.18%"
"Aug 21, 2015","205.5","210.0","216.3","203.9","0.49K","-2.15%"
"Aug 20, 2015","210.0","208.2","216.9","207.2","0.67K","0.83%"
"Aug 19, 2015","208.2","230.4","262.6","202.6","0.52K","-9.61%"
"Aug 18, 2015","230.4","236.5","237.4","230.4","0.28K","-2.58%"
"Aug 17, 2015","236.5","237.0","238.9","234.0","0.19K","-0.22%"
"Aug 16, 2015","237.0","241.2","242.9","234.4","0.13K","-1.74%"
"Aug 15, 2015","241.2","244.0","244.6","241.0","0.25K","-1.14%"
"Aug 14, 2015","244.0","241.9","244.9","238.2","0.20K","0.85%"
"Aug 13, 2015","241.9","246.4","246.4","239.9","0.37K","-1.81%"
"Aug 12, 2015","246.4","247.6","248.6","241.6","0.49K","-0.50%"
"Aug 11, 2015","247.6","242.6","254.8","240.2","0.30K","2.09%"
"Aug 10, 2015","242.6","244.3","257.0","241.3","0.28K","-0.69%"
"Aug 09, 2015","244.3","245.1","246.7","240.1","0.15K","-0.35%"
"Aug 08, 2015","245.1","255.5","258.0","245.1","0.29K","-4.06%"
"Aug 07, 2015","255.5","255.1","258.1","253.4","0.23K","0.17%"
"Aug 06, 2015","255.1","258.2","264.2","255.0","0.29K","-1.22%"
"Aug 05, 2015","258.2","259.7","261.8","257.7","0.29K","-0.57%"
"Aug 04, 2015","259.7","257.5","262.1","257.1","0.62K","0.84%"
"Aug 03, 2015","257.5","257.1","264.1","256.4","0.15K","0.14%"
"Aug 02, 2015","257.1","258.1","258.2","255.7","0.09K","-0.37%"
"Aug 01, 2015","258.1","261.0","264.3","252.3","0.19K","-1.12%"
"Jul 31, 2015","261.0","264.0","265.0","260.4","0.22K","-1.13%"
"Jul 30, 2015","264.0","265.2","266.5","262.1","0.21K","-0.46%"
"Jul 29, 2015","265.2","268.1","268.6","262.4","0.26K","-1.10%"
"Jul 28, 2015","268.1","265.2","268.5","264.6","0.12K","1.12%"
"Jul 27, 2015","265.2","267.1","267.6","262.1","0.25K","-0.72%"
"Jul 26, 2015","267.1","263.6","268.1","262.8","0.16K","1.35%"
"Jul 25, 2015","263.6","263.7","265.9","261.6","0.14K","-0.06%"
"Jul 24, 2015","263.7","252.4","265.5","251.8","0.32K","4.48%"
"Jul 23, 2015","252.4","254.1","255.3","251.5","0.28K","-0.67%"
"Jul 22, 2015","254.1","253.3","255.6","252.0","0.26K","0.32%"
"Jul 21, 2015","253.3","257.5","260.0","253.3","0.37K","-1.61%"
"Jul 20, 2015","257.5","256.1","265.9","252.7","0.26K","0.54%"
"Jul 19, 2015","256.1","256.4","259.0","252.5","0.21K","-0.14%"
"Jul 18, 2015","256.4","259.0","262.3","255.5","0.22K","-1.01%"
"Jul 17, 2015","259.0","255.6","259.7","250.2","0.38K","1.35%"
"Jul 16, 2015","255.6","260.8","267.5","252.8","0.50K","-1.99%"
"Jul 15, 2015","260.8","261.6","267.7","260.8","0.43K","-0.31%"
"Jul 14, 2015","261.6","265.3","270.5","261.5","0.51K","-1.40%"
"Jul 13, 2015","265.3","281.3","281.3","253.0","0.84K","-5.67%"
"Jul 12, 2015","281.3","264.6","284.3","264.1","0.80K","6.27%"
"Jul 11, 2015","264.6","255.7","268.0","255.3","0.36K","3.49%"
"Jul 10, 2015","255.7","243.5","265.1","243.0","0.79K","4.53%"
"Jul 09, 2015","244.6","244.1","247.2","240.6","0.62K","0.22%"
"Jul 08, 2015","244.1","243.0","248.1","240.4","0.48K","0.46%"
"Jul 07, 2015","243.0","244.8","248.1","241.0","0.55K","-0.74%"
"Jul 06, 2015","244.8","233.3","252.2","233.1","0.46K","4.93%"
"Jul 05, 2015","233.3","233.1","242.5","231.6","0.47K","0.06%"
"Jul 04, 2015","233.1","231.1","233.2","229.2","0.12K","0.89%"
"Jul 03, 2015","231.1","230.6","232.1","227.6","0.26K","0.23%"
"Jul 02, 2015","230.6","233.8","236.0","229.0","0.44K","-1.37%"
"Jul 01, 2015","233.8","238.3","238.4","228.2","0.62K","-1.91%"
"Jun 30, 2015","238.3","229.7","241.6","228.7","0.49K","3.83%"
"Jun 29, 2015","229.5","227.1","231.3","225.3","0.35K","1.07%"
"Jun 28, 2015","227.1","225.7","227.5","223.1","0.25K","0.63%"
"Jun 27, 2015","225.7","216.9","225.7","216.9","0.23K","4.06%"
"Jun 26, 2015","216.9","216.1","217.5","213.9","0.16K","0.37%"
"Jun 25, 2015","216.1","215.2","217.4","214.2","0.20K","0.43%"
"Jun 24, 2015","215.2","218.3","218.9","214.7","0.17K","-1.41%"
"Jun 23, 2015","218.3","218.2","219.9","216.6","0.27K","0.00%"
"Jun 22, 2015","218.2","215.3","218.9","214.9","0.35K","1.35%"
"Jun 21, 2015","215.3","217.3","217.3","213.5","0.12K","-0.93%"
"Jun 20, 2015","217.3","217.4","217.4","217.3","0.00K","0.04%"
"Jun 19, 2015","217.3","218.9","222.2","217.3","0.26K","-0.74%"
"Jun 18, 2015","218.9","218.6","222.0","214.1","0.33K","0.11%"
"Jun 17, 2015","218.6","223.4","229.7","218.0","0.43K","-2.12%"
"Jun 16, 2015","223.4","210.4","224.1","208.5","0.39K","6.16%"
"Jun 15, 2015","210.4","207.8","211.3","207.4","0.29K","1.27%"
"Jun 14, 2015","207.8","207.2","208.8","206.9","0.06K","0.50%"
"Jun 13, 2015","206.7","204.3","207.0","203.8","0.06K","1.20%"
"Jun 12, 2015","204.3","204.0","206.9","203.5","0.22K","0.12%"
"Jun 11, 2015","204.0","201.8","205.2","201.8","0.15K","1.09%"
"Jun 10, 2015","201.8","204.0","204.0","201.5","0.09K","-1.07%"
"Jun 09, 2015","204.0","202.9","206.1","201.9","0.13K","0.55%"
"Jun 08, 2015","202.9","202.5","204.0","200.9","0.09K","0.21%"
"Jun 07, 2015","202.5","202.9","203.3","201.1","0.03K","-0.19%"
"Jun 06, 2015","202.9","203.0","203.8","202.1","0.09K","-0.07%"
"Jun 05, 2015","203.0","201.0","203.8","199.2","0.13K","0.98%"
"Jun 04, 2015","201.0","203.0","203.9","200.0","0.10K","-0.96%"
"Jun 03, 2015","203.0","202.8","203.6","202.0","0.06K","0.11%"
"Jun 02, 2015","202.8","204.1","209.0","201.8","0.08K","-0.67%"
"Jun 01, 2015","204.1","210.0","213.0","202.6","0.11K","-2.80%"
"May 31, 2015","210.0","213.1","214.6","210.0","0.06K","-1.46%"
"May 30, 2015","213.1","215.8","215.8","211.9","0.03K","-1.24%"
"May 29, 2015","215.8","216.2","216.6","214.7","0.08K","-0.17%"
"May 28, 2015","216.2","217.4","218.1","212.9","0.17K","-0.57%"
"May 27, 2015","217.4","217.2","219.6","212.1","0.21K","0.10%"
"May 26, 2015","217.2","216.0","219.0","214.6","0.29K","0.56%"
"May 25, 2015","216.0","218.9","219.9","215.2","0.17K","-1.35%"
"May 24, 2015","218.9","216.9","220.0","210.1","0.15K","0.94%"
"May 23, 2015","216.9","215.9","218.7","215.0","0.17K","0.45%"
"May 22, 2015","215.9","212.3","219.2","210.2","0.16K","1.70%"
"May 21, 2015","212.3","211.0","213.3","210.4","0.19K","0.63%"
"May 20, 2015","211.0","208.4","211.9","208.2","0.17K","1.23%"
"May 19, 2015","208.4","209.1","211.9","206.8","0.14K","-0.30%"
"May 18, 2015","209.1","207.3","209.1","206.8","0.16K","0.86%"
"May 17, 2015","207.3","208.3","209.4","207.1","0.09K","-0.49%"
"May 16, 2015","208.3","208.3","209.1","206.9","0.05K","0.00%"
"May 15, 2015","208.3","207.9","209.5","207.6","0.13K","0.18%"
"May 14, 2015","207.9","209.8","209.8","204.9","0.15K","-0.88%"
"May 13, 2015","209.8","216.5","217.4","208.5","0.11K","-3.09%"
"May 12, 2015","216.5","217.1","218.5","214.2","0.13K","-0.29%"
"May 11, 2015","217.1","215.7","219.1","214.7","0.15K","0.67%"
"May 10, 2015","215.7","217.0","218.4","213.9","0.09K","-0.62%"
"May 09, 2015","217.0","217.6","220.0","213.8","0.11K","-0.27%"
"May 08, 2015","217.6","211.3","219.9","207.3","0.21K","3.00%"
"May 07, 2015","211.3","203.9","211.6","201.2","0.23K","3.62%"
"May 06, 2015","203.9","215.9","224.4","202.4","0.25K","-5.54%"
"May 05, 2015","215.9","215.2","223.7","209.5","0.30K","0.28%"
"May 04, 2015","215.2","214.7","217.7","213.8","0.19K","0.25%"
"May 03, 2015","214.7","211.0","216.2","209.4","0.12K","1.74%"
"May 02, 2015","211.0","209.2","211.4","208.3","0.05K","0.86%"
"May 01, 2015","209.2","211.5","212.4","208.3","0.11K","-1.08%"
"Apr 30, 2015","211.5","203.6","212.9","202.5","0.26K","3.86%"
"Apr 29, 2015","203.6","204.3","204.8","203.3","0.05K","-1.12%"
"Apr 28, 2015","205.9","209.2","209.5","204.5","0.00K","-1.68%"
